{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 42.15, 'marketCap': 7916782080, 'sector': 'Basic Materials', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'CNVS', 'beta': 1.492, 'currentPrice': 1.04, 'marketCap': 13861119, 'sector': 'Communication Services', 'profitMargins': -0.1884, 'earningsGrowth': None, 'revenueGrowth': -0.524}
{'symbol': 'CNX', 'beta': 1.364, 'currentPrice': 24.55, 'marketCap': 3779030528, 'sector': 'Energy', 'profitMargins': 0.76724, 'earningsGrowth': -0.989, 'revenueGrowth': -0.267}
{'symbol': 'CNXC', 'beta': 0.62, 'currentPrice': 63.5, 'marketCap': 4203026944, 'sector': 'Technology', 'profitMargins': 0.03528, 'earningsGrowth': -0.546, 'revenueGrowth': 0.468}
{'symbol': 'CNXN', 'beta': 0.68, 'currentPrice': 69.11, 'marketCap': 1827247744, 'sector': 'Technology', 'profitMargins': 0.029849999, 'earningsGrowth': -0.075, 'revenueGrowth': -0.131}
{'symbol': 'COCH', 'beta': None, 'currentPrice': 3.03, 'marketCap': 59780080, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.244}
{'symbol': 'COCHW', 'beta': None, 'currentPrice': 0.064, 'marketCap': None, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.244}
{'symbol': 'COCO', 'beta': 0.169, 'currentPrice': 26.23, 'marketCap': 1509494528, 'sector': 'Consumer Defensive', 'profitMargins': 0.1093, 'earningsGrowth': 1.006, 'revenueGrowth': 0.018}
{'symbol': 'COCP', 'beta': 1.295, 'currentPrice': 2.1299, 'marketCap': 21669176, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CODA', 'beta': 0.86, 'currentPrice': 6.65, 'marketCap': 74732040, 'sector': 'Industrials', 'profitMargins': 0.12934, 'earningsGrowth': -0.528, 'revenueGrowth': -0.203}
{'symbol': 'CODI', 'beta': 1.692, 'currentPrice': 22.23, 'marketCap': 1690865024, 'sector': 'Industrials', 'profitMargins': 0.06633, 'earningsGrowth': None, 'revenueGrowth': 0.083}
{'symbol': 'CODI^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CODI^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CODI^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CODX', 'beta': -0.655, 'currentPrice': 1.09, 'marketCap': 34406288, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.537}
{'symbol': 'COE', 'beta': -0.585, 'currentPrice': 6.7, 'marketCap': 38907368, 'sector': 'Consumer Defensive', 'profitMargins': -0.55446, 'earningsGrowth': None, 'revenueGrowth': 0.479}
{'symbol': 'COEP', 'beta': -0.919, 'currentPrice': 0.3014, 'marketCap': 12508974, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COEPW', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COF', 'beta': 1.463, 'currentPrice': 139.43, 'marketCap': 53629513728, 'sector': 'Financial Services', 'profitMargins': 0.19305, 'earningsGrowth': 0.355, 'revenueGrowth': 0.1}
{'symbol': 'COF^I', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COF^J', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COF^K', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COF^L', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COF^N', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COFS', 'beta': 0.577, 'currentPrice': 27.17, 'marketCap': 209189712, 'sector': 'Financial Services', 'profitMargins': 0.2641, 'earningsGrowth': -0.012, 'revenueGrowth': -0.006}
{'symbol': 'COGT', 'beta': -0.057, 'currentPrice': 8.03, 'marketCap': 767775552, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COHN', 'beta': None, 'currentPrice': 8.86, 'marketCap': 18285710, 'sector': 'Financial Services', 'profitMargins': -0.00526, 'earningsGrowth': None, 'revenueGrowth': 1.337}
{'symbol': 'COHR', 'beta': 1.69, 'currentPrice': 57.06, 'marketCap': 8815313920, 'sector': 'Technology', 'profitMargins': -0.062179998, 'earningsGrowth': None, 'revenueGrowth': -0.025}
{'symbol': 'COHU', 'beta': 1.538, 'currentPrice': 30.9, 'marketCap': 1454954240, 'sector': 'Technology', 'profitMargins': -0.0038299998, 'earningsGrowth': None, 'revenueGrowth': -0.4}
{'symbol': 'COIN', 'beta': 3.47, 'currentPrice': 231.51, 'marketCap': 55444561920, 'sector': 'Financial Services', 'profitMargins': 0.35735, 'earningsGrowth': None, 'revenueGrowth': 1.156}
{'symbol': 'COKE', 'beta': 0.727, 'currentPrice': 998.01, 'marketCap': 9197180928, 'sector': 'Consumer Defensive', 'profitMargins': 0.06832, 'earningsGrowth': 0.405, 'revenueGrowth': 0.013}
{'symbol': 'COLB', 'beta': 0.881, 'currentPrice': 19.67, 'marketCap': 4210599680, 'sector': 'Financial Services', 'profitMargins': 0.25401, 'earningsGrowth': None, 'revenueGrowth': 0.41}
{'symbol': 'COLD', 'beta': 0.551, 'currentPrice': 25.3, 'marketCap': 7339833344, 'sector': 'Real Estate', 'profitMargins': -0.121700004, 'earningsGrowth': None, 'revenueGrowth': -0.017}
{'symbol': 'COLL', 'beta': 1.052, 'currentPrice': 34.18, 'marketCap': 1128678272, 'sector': 'Healthcare', 'profitMargins': 0.16455999, 'earningsGrowth': None, 'revenueGrowth': 0.001}
{'symbol': 'COLM', 'beta': 0.942, 'currentPrice': 84.48, 'marketCap': 5074612224, 'sector': 'Consumer Cyclical', 'profitMargins': 0.07202, 'earningsGrowth': -0.044, 'revenueGrowth': -0.062}
{'symbol': 'COMM', 'beta': 2.027, 'currentPrice': 1.32, 'marketCap': 280205632, 'sector': 'Technology', 'profitMargins': -0.34261, 'earningsGrowth': None, 'revenueGrowth': -0.298}
{'symbol': 'COMP', 'beta': 2.874, 'currentPrice': 4.2, 'marketCap': 2126317056, 'sector': 'Real Estate', 'profitMargins': -0.06098, 'earningsGrowth': None, 'revenueGrowth': 0.101}
{'symbol': 'CONN', 'beta': 2.356, 'currentPrice': 3.74, 'marketCap': 94317936, 'sector': 'Consumer Cyclical', 'profitMargins': -0.062129997, 'earningsGrowth': None, 'revenueGrowth': 0.093}
{'symbol': 'COO', 'beta': 0.972, 'currentPrice': 96.6, 'marketCap': 19231610880, 'sector': 'Healthcare', 'profitMargins': 0.07932, 'earningsGrowth': -0.045, 'revenueGrowth': 0.085}
{'symbol': 'COOK', 'beta': 1.07, 'currentPrice': 2.18, 'marketCap': 289957440, 'sector': 'Consumer Cyclical', 'profitMargins': -0.13077, 'earningsGrowth': None, 'revenueGrowth': -0.054}
{'symbol': 'COOL', 'beta': -0.017, 'currentPrice': 11.11, 'marketCap': 114013040, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COOLU', 'beta': -0.017, 'currentPrice': 10.99, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COOLW', 'beta': -0.017, 'currentPrice': 0.1699, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COOP', 'beta': 1.411, 'currentPrice': 83.44, 'marketCap': 5485103616, 'sector': 'Financial Services', 'profitMargins': 0.31755, 'earningsGrowth': 4.25, 'revenueGrowth': 0.709}
{'symbol': 'COOT', 'beta': None, 'currentPrice': None, 'marketCap': 27868922, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COOTW', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'COP', 'beta': 1.264, 'currentPrice': 118.19, 'marketCap': 140823396352, 'sector': 'Energy', 'profitMargins': 0.18634, 'earningsGrowth': -0.097, 'revenueGrowth': -0.068}
{'symbol': 'COR', 'beta': 0.469, 'currentPrice': 216.75, 'marketCap': 43296899072, 'sector': 'Healthcare', 'profitMargins': 0.0067000003, 'earningsGrowth': -0.019, 'revenueGrowth': 0.078}
{'symbol': 'CORT', 'beta': 0.499, 'currentPrice': 28.62, 'marketCap': 2998431744, 'sector': 'Healthcare', 'profitMargins': 0.22544001, 'earningsGrowth': 0.786, 'revenueGrowth': 0.39}
{'symbol': 'CORZ', 'beta': None, 'currentPrice': 4.15, 'marketCap': 737799488, 'sector': 'Technology', 'profitMargins': -0.06311, 'earningsGrowth': None, 'revenueGrowth': 0.486}
{'symbol': 'CORZW', 'beta': None, 'currentPrice': 1.55, 'marketCap': None, 'sector': 'Technology', 'profitMargins': -0.06311, 'earningsGrowth': None, 'revenueGrowth': 0.486}
{'symbol': 'CORZZ', 'beta': None, 'currentPrice': 2.91, 'marketCap': None, 'sector': 'Technology', 'profitMargins': -0.06311, 'earningsGrowth': None, 'revenueGrowth': 0.486}
{'symbol': 'COSM', 'beta': 2.83, 'currentPrice': 0.7, 'marketCap': 11792270, 'sector': 'Healthcare', 'profitMargins': -0.3148, 'earningsGrowth': None, 'revenueGrowth': 0.067}
{'symbol': 'COST', 'beta': 0.759, 'currentPrice': 801.86, 'marketCap': 355628122112, 'sector': 'Consumer Defensive', 'profitMargins': 0.0273, 'earningsGrowth': 0.188, 'revenueGrowth': 0.057}
{'symbol': 'COTY', 'beta': 1.833, 'currentPrice': 10.36, 'marketCap': 9103632384, 'sector': 'Consumer Defensive', 'profitMargins': 0.0359, 'earningsGrowth': -0.995, 'revenueGrowth': 0.075}
{'symbol': 'COUR', 'beta': 1.577, 'currentPrice': 7.99, 'marketCap': 1286365952, 'sector': 'Consumer Defensive', 'profitMargins': -0.16045, 'earningsGrowth': None, 'revenueGrowth': 0.145}
{'symbol': 'COYA', 'beta': None, 'currentPrice': 8.11, 'marketCap': 126336760, 'sector': 'Healthcare', 'profitMargins': -1.33082, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CP', 'beta': 0.775, 'currentPrice': 80.29, 'marketCap': 75891310592, 'sector': 'Industrials', 'profitMargins': 0.28257, 'earningsGrowth': -0.034, 'revenueGrowth': 0.553}
{'symbol': 'CPA', 'beta': None, 'currentPrice': 102.16, 'marketCap': 4375880704, 'sector': 'Industrials', 'profitMargins': 0.16325001, 'earningsGrowth': 0.864, 'revenueGrowth': 0.03}
{'symbol': 'CPAC', 'beta': 0.273, 'currentPrice': 5.59, 'marketCap': 485143232, 'sector': 'Basic Materials', 'profitMargins': 0.089820005, 'earningsGrowth': 0.137, 'revenueGrowth': -0.007}
{'symbol': 'CPAY', 'beta': 1.216, 'currentPrice': 272.77, 'marketCap': 19191031808, 'sector': 'Technology', 'profitMargins': 0.2629, 'earningsGrowth': 0.083, 'revenueGrowth': 0.038}
{'symbol': 'CPB', 'beta': 0.218, 'currentPrice': 46.29, 'marketCap': 13799188480, 'sector': 'Consumer Defensive', 'profitMargins': 0.08262, 'earningsGrowth': -0.117, 'revenueGrowth': -0.012}
{'symbol': 'CPBI', 'beta': None, 'currentPrice': 10.06, 'marketCap': 38364516, 'sector': 'Financial Services', 'profitMargins': 0.2337, 'earningsGrowth': None, 'revenueGrowth': 2.136}
{'symbol': 'CPF', 'beta': 1.114, 'currentPrice': 21.03, 'marketCap': 572487104, 'sector': 'Financial Services', 'profitMargins': 0.23577, 'earningsGrowth': -0.202, 'revenueGrowth': -0.092}
{'symbol': 'CPG', 'beta': 2.835, 'currentPrice': 8.59, 'marketCap': 5308336640, 'sector': 'Energy', 'profitMargins': -0.016549999, 'earningsGrowth': None, 'revenueGrowth': 0.455}
{'symbol': 'CPHC', 'beta': None, 'currentPrice': 22.86, 'marketCap': 113906128, 'sector': 'Consumer Cyclical', 'profitMargins': 0.14125, 'earningsGrowth': -0.643, 'revenueGrowth': 0.06}
{'symbol': 'CPHI', 'beta': 0.941, 'currentPrice': 0.3165, 'marketCap': 5022887, 'sector': 'Healthcare', 'profitMargins': -0.43912, 'earningsGrowth': None, 'revenueGrowth': -0.264}
{'symbol': 'CPIX', 'beta': 0.168, 'currentPrice': 1.57, 'marketCap': 23415452, 'sector': 'Healthcare', 'profitMargins': -0.15876001, 'earningsGrowth': None, 'revenueGrowth': 0.025}
{'symbol': 'CPK', 'beta': 0.605, 'currentPrice': 110.16, 'marketCap': 2500048128, 'sector': 'Utilities', 'profitMargins': 0.13898, 'earningsGrowth': 0.015, 'revenueGrowth': 0.127}
{'symbol': 'CPLP', 'beta': 0.876, 'currentPrice': 16.44, 'marketCap': 904842816, 'sector': 'Industrials', 'profitMargins': 0.18318, 'earningsGrowth': 0.255, 'revenueGrowth': 0.29}
{'symbol': 'CPNG', 'beta': 1.131, 'currentPrice': 22.41, 'marketCap': 41052205056, 'sector': 'Consumer Cyclical', 'profitMargins': 0.04958, 'earningsGrowth': -0.945, 'revenueGrowth': 0.226}
{'symbol': 'CPOP', 'beta': 2.008, 'currentPrice': 1.58, 'marketCap': 6578204, 'sector': 'Communication Services', 'profitMargins': -1.31209, 'earningsGrowth': None, 'revenueGrowth': -0.399}
{'symbol': 'CPRI', 'beta': 2.088, 'currentPrice': 34.93, 'marketCap': 4097324032, 'sector': 'Consumer Cyclical', 'profitMargins': 0.03957, 'earningsGrowth': -0.488, 'revenueGrowth': -0.056}
{'symbol': 'CPRT', 'beta': 1.221, 'currentPrice': 53.95, 'marketCap': 52813111296, 'sector': 'Industrials', 'profitMargins': 0.33328, 'earningsGrowth': 0.083, 'revenueGrowth': 0.103}
{'symbol': 'CPRX', 'beta': 0.892, 'currentPrice': 16.14, 'marketCap': 1952439552, 'sector': 'Healthcare', 'profitMargins': 0.1583, 'earningsGrowth': -0.269, 'revenueGrowth': 0.154}
{'symbol': 'CPS', 'beta': 2.87, 'currentPrice': 13.43, 'marketCap': 232206048, 'sector': 'Consumer Cyclical', 'profitMargins': -0.036760002, 'earningsGrowth': None, 'revenueGrowth': -0.009}
{'symbol': 'CPSH', 'beta': 1.42, 'currentPrice': 1.71, 'marketCap': 25408548, 'sector': 'Technology', 'profitMargins': 0.02913, 'earningsGrowth': None, 'revenueGrowth': -0.167}
{'symbol': 'CPSS', 'beta': 2.026, 'currentPrice': 8.72, 'marketCap': 183306608, 'sector': 'Financial Services', 'profitMargins': 0.17908001, 'earningsGrowth': -0.648, 'revenueGrowth': -0.219}
{'symbol': 'CPT', 'beta': 0.834, 'currentPrice': 105.36, 'marketCap': 11284161536, 'sector': 'Real Estate', 'profitMargins': 0.28659, 'earningsGrowth': 0.998, 'revenueGrowth': 0.02}
{'symbol': 'CPTN', 'beta': 0.074, 'currentPrice': 2.62, 'marketCap': 42827304, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 2.14}
{'symbol': 'CPTNW', 'beta': 0.074, 'currentPrice': 0.0077, 'marketCap': None, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 2.14}
{'symbol': 'CPZ', 'beta': None, 'currentPrice': 15.63, 'marketCap': 309011360, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CQP', 'beta': 0.675, 'currentPrice': 48.93, 'marketCap': 23945510912, 'sector': 'Energy', 'profitMargins': 0.3319, 'earningsGrowth': -0.665, 'revenueGrowth': -0.213}
{'symbol': 'CR', 'beta': 1.4, 'currentPrice': 146.64, 'marketCap': 8455937024, 'sector': 'Industrials', 'profitMargins': 0.10057, 'earningsGrowth': -0.394, 'revenueGrowth': 0.1}
{'symbol': 'CRAI', 'beta': 1.222, 'currentPrice': 169.58, 'marketCap': 1190728064, 'sector': 'Industrials', 'profitMargins': 0.06728, 'earningsGrowth': 0.585, 'revenueGrowth': 0.124}
{'symbol': 'CRBG', 'beta': None, 'currentPrice': 31.1, 'marketCap': 18964189184, 'sector': 'Financial Services', 'profitMargins': 0.11833, 'earningsGrowth': None, 'revenueGrowth': 0.364}
{'symbol': 'CRBP', 'beta': 2.467, 'currentPrice': 44.96, 'marketCap': 483036736, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CRBU', 'beta': 2.563, 'currentPrice': 3.11, 'marketCap': 280888352, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.306}
{'symbol': 'CRC', 'beta': 1.484, 'currentPrice': 47.39, 'marketCap': 3283307264, 'sector': 'Energy', 'profitMargins': 0.10929, 'earningsGrowth': None, 'revenueGrowth': -0.466}
{'symbol': 'CRCT', 'beta': -0.049, 'currentPrice': 6.41, 'marketCap': 1454153344, 'sector': 'Technology', 'profitMargins': 0.08543, 'earningsGrowth': 1.25, 'revenueGrowth': -0.076}
{'symbol': 'CRDF', 'beta': 2.013, 'currentPrice': 3.46, 'marketCap': 158325104, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.47}
{'symbol': 'CRDL', 'beta': None, 'currentPrice': 2.18, 'marketCap': 153951808, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CRDO', 'beta': 2.032, 'currentPrice': 19.48, 'marketCap': 3180908800, 'sector': 'Technology', 'profitMargins': -0.20593001, 'earningsGrowth': -0.867, 'revenueGrowth': -0.022}
{'symbol': 'CREG', 'beta': 0.838, 'currentPrice': 1.095, 'marketCap': 9184411, 'sector': 'Utilities', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CRESW', 'beta': 1.255, 'currentPrice': 0.72, 'marketCap': None, 'sector': 'Industrials', 'profitMargins': 0.32292, 'earningsGrowth': None, 'revenueGrowth': 0.002}
{'symbol': 'CRESY', 'beta': 1.255, 'currentPrice': 9.87, 'marketCap': 723454272, 'sector': 'Industrials', 'profitMargins': 0.32292, 'earningsGrowth': None, 'revenueGrowth': 0.002}
{'symbol': 'CREV', 'beta': -0.452, 'currentPrice': 11.01, 'marketCap': 20645732, 'sector': 'Consumer Cyclical', 'profitMargins': -1.8449, 'earningsGrowth': None, 'revenueGrowth': 1.074}
{'symbol': 'CREVW', 'beta': -0.452, 'currentPrice': 0.0389, 'marketCap': None, 'sector': 'Consumer Cyclical', 'profitMargins': -1.8449, 'earningsGrowth': None, 'revenueGrowth': 1.074}
{'symbol': 'CREX', 'beta': 3.182, 'currentPrice': 3.36, 'marketCap': 38548272, 'sector': 'Technology', 'profitMargins': -0.06503, 'earningsGrowth': None, 'revenueGrowth': 0.378}
{'symbol': 'CRF', 'beta': 1.122, 'currentPrice': 7.59, 'marketCap': 837624832, 'sector': 'Financial Services', 'profitMargins': 16.2263, 'earningsGrowth': 39.045, 'revenueGrowth': -0.226}
{'symbol': 'CRGO', 'beta': None, 'currentPrice': 2.27, 'marketCap': 108926632, 'sector': 'Industrials', 'profitMargins': -0.99947, 'earningsGrowth': None, 'revenueGrowth': 0.11}
{'symbol': 'CRGOW', 'beta': None, 'currentPrice': 0.1249, 'marketCap': None, 'sector': 'Industrials', 'profitMargins': -0.99947, 'earningsGrowth': None, 'revenueGrowth': 0.11}
{'symbol': 'CRGX', 'beta': None, 'currentPrice': 21.01, 'marketCap': 827289792, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CRGY', 'beta': 1.13, 'currentPrice': 12.18, 'marketCap': 2179269888, 'sector': 'Energy', 'profitMargins': -0.00667, 'earningsGrowth': None, 'revenueGrowth': 0.114}
{'symbol': 'CRH', 'beta': 1.361, 'currentPrice': 80.25, 'marketCap': 55611564032, 'sector': 'Basic Materials', 'profitMargins': 0.09477, 'earningsGrowth': None, 'revenueGrowth': 0.016}
{'symbol': 'CRI', 'beta': 1.332, 'currentPrice': 66.79, 'marketCap': 2470588928, 'sector': 'Consumer Cyclical', 'profitMargins': 0.08056, 'earningsGrowth': 0.095, 'revenueGrowth': -0.049}
{'symbol': 'CRIS', 'beta': None, 'currentPrice': 10.82, 'marketCap': 63773944, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.092}
{'symbol': 'CRK', 'beta': 0.707, 'currentPrice': 11.09, 'marketCap': 3240519936, 'sector': 'Energy', 'profitMargins': 0.043270003, 'earningsGrowth': None, 'revenueGrowth': -0.314}
{'symbol': 'CRKN', 'beta': 1.03, 'currentPrice': 0.1296, 'marketCap': 6700579, 'sector': 'Basic Materials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CRL', 'beta': 1.44, 'currentPrice': 219.0, 'marketCap': 11408804864, 'sector': 'Healthcare', 'profitMargins': 0.108100004, 'earningsGrowth': -0.353, 'revenueGrowth': -0.017}
{'symbol': 'CRM', 'beta': 1.296, 'currentPrice': 283.82, 'marketCap': 275660472320, 'sector': 'Technology', 'profitMargins': 0.11866, 'earningsGrowth': None, 'revenueGrowth': 0.108}
{'symbol': 'CRMD', 'beta': 1.794, 'currentPrice': 5.21, 'marketCap': 286337952, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CRML', 'beta': 0.099, 'currentPrice': 11.14, 'marketCap': 970701760, 'sector': 'Basic Materials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CRMT', 'beta': 1.671, 'currentPrice': 61.78, 'marketCap': 396629440, 'sector': 'Consumer Cyclical', 'profitMargins': -0.02099, 'earningsGrowth': None, 'revenueGrowth': -0.079}
{'symbol': 'CRNC', 'beta': 2.563, 'currentPrice': 4.13, 'marketCap': 172539840, 'sector': 'Technology', 'profitMargins': -0.80934995, 'earningsGrowth': None, 'revenueGrowth': -0.008}
{'symbol': 'CRNT', 'beta': 1.512, 'currentPrice': 2.74, 'marketCap': 239793584, 'sector': 'Technology', 'profitMargins': 0.01321, 'earningsGrowth': -0.77, 'revenueGrowth': 0.061}
{'symbol': 'CRNX', 'beta': 0.635, 'currentPrice': 50.54, 'marketCap': 3985559296, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.761}
{'symbol': 'CRON', 'beta': None, 'currentPrice': 2.79, 'marketCap': 1065810688, 'sector': 'Healthcare', 'profitMargins': -0.61306, 'earningsGrowth': None, 'revenueGrowth': 0.255}
{'symbol': 'CROX', 'beta': 2.038, 'currentPrice': 141.54, 'marketCap': 8766661632, 'sector': 'Consumer Cyclical', 'profitMargins': 0.19804001, 'earningsGrowth': 0.046, 'revenueGrowth': 0.062}
{'symbol': 'CRS', 'beta': 1.469, 'currentPrice': 107.86, 'marketCap': 5565554688, 'sector': 'Industrials', 'profitMargins': 0.04828, 'earningsGrowth': -0.683, 'revenueGrowth': -0.008}
{'symbol': 'CRSP', 'beta': 1.792, 'currentPrice': 56.8, 'marketCap': 4823347712, 'sector': 'Healthcare', 'profitMargins': -0.79915, 'earningsGrowth': None, 'revenueGrowth': -0.995}
{'symbol': 'CRSR', 'beta': 1.612, 'currentPrice': 11.53, 'marketCap': 1198036096, 'sector': 'Technology', 'profitMargins': -0.00841, 'earningsGrowth': None, 'revenueGrowth': -0.047}
{'symbol': 'CRT', 'beta': 0.587, 'currentPrice': 14.03, 'marketCap': 84960064, 'sector': 'Energy', 'profitMargins': 0.93399, 'earningsGrowth': -0.125, 'revenueGrowth': -0.136}
{'symbol': 'CRTO', 'beta': 0.947, 'currentPrice': 37.34, 'marketCap': 2116711296, 'sector': 'Communication Services', 'profitMargins': 0.037, 'earningsGrowth': None, 'revenueGrowth': 0.011}
{'symbol': 'CRUS', 'beta': 0.986, 'currentPrice': 114.62, 'marketCap': 6182029824, 'sector': 'Technology', 'profitMargins': 0.15349, 'earningsGrowth': None, 'revenueGrowth': -0.003}
{'symbol': 'CRVL', 'beta': 1.086, 'currentPrice': 280.12, 'marketCap': 4788455424, 'sector': 'Financial Services', 'profitMargins': 0.096920006, 'earningsGrowth': 0.031, 'revenueGrowth': 0.128}
{'symbol': 'CRVO', 'beta': None, 'currentPrice': 19.01, 'marketCap': 160452768, 'sector': 'Healthcare', 'profitMargins': -0.51358, 'earningsGrowth': None, 'revenueGrowth': 0.667}
{'symbol': 'CRVS', 'beta': 1.05, 'currentPrice': 2.14, 'marketCap': 136361872, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CRWD', 'beta': 1.075, 'currentPrice': 345.42, 'marketCap': 84947075072, 'sector': 'Technology', 'profitMargins': 0.02923, 'earningsGrowth': None, 'revenueGrowth': 0.326}
{'symbol': 'CRWS', 'beta': 0.777, 'currentPrice': 5.28, 'marketCap': 54070900, 'sector': 'Consumer Cyclical', 'profitMargins': 0.05444, 'earningsGrowth': 0.278, 'revenueGrowth': 0.252}
{'symbol': 'CSAN', 'beta': 0.991, 'currentPrice': 10.89, 'marketCap': 5188344832, 'sector': 'Energy', 'profitMargins': 0.02773, 'earningsGrowth': 1.389, 'revenueGrowth': -0.11}
{'symbol': 'CSBR', 'beta': 0.394, 'currentPrice': 4.68, 'marketCap': 64094468, 'sector': 'Healthcare', 'profitMargins': -0.19763, 'earningsGrowth': None, 'revenueGrowth': -0.059}
{'symbol': 'CSCO', 'beta': 0.857, 'currentPrice': 47.43, 'marketCap': 192053084160, 'sector': 'Technology', 'profitMargins': 0.21884, 'earningsGrowth': -0.41, 'revenueGrowth': -0.128}
{'symbol': 'CSGP', 'beta': 0.841, 'currentPrice': 87.19, 'marketCap': 35603341312, 'sector': 'Real Estate', 'profitMargins': 0.116459996, 'earningsGrowth': -0.921, 'revenueGrowth': 0.123}
{'symbol': 'CSGS', 'beta': 0.836, 'currentPrice': 42.21, 'marketCap': 1253046016, 'sector': 'Technology', 'profitMargins': 0.05558, 'earningsGrowth': None, 'revenueGrowth': -0.012}
{'symbol': 'CSIQ', 'beta': 1.289, 'currentPrice': 18.19, 'marketCap': 1203512320, 'sector': 'Technology', 'profitMargins': 0.028010001, 'earningsGrowth': -0.843, 'revenueGrowth': -0.219}
{'symbol': 'CSL', 'beta': 0.904, 'currentPrice': 423.52, 'marketCap': 20316465152, 'sector': 'Industrials', 'profitMargins': 0.17909001, 'earningsGrowth': 1.021, 'revenueGrowth': 0.228}
{'symbol': 'CSLM', 'beta': None, 'currentPrice': 11.14, 'marketCap': 106007576, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CSLMR', 'beta': None, 'currentPrice': 0.18, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
